0,xi.3
0,jeu.6
0,tot.9 / pɔi.5 tot.9
0,thɛn.2
1,ka:p.8
0,ʔai.6
0,xɔi.2
1,ham.1 / ma:k.9 ham.1
0,ʔɛŋ.3 / ʔɛu.6
1,pum.6 / thoŋ.1 xau.3
1,tap.7
0,pɔt.9
0,caɨ.6
0,lɛn.1 / ʔu.1 tau.3
0,ʔok.9 / ʔoŋ.3
0,xon.1
0,pik.7
1,tin.6
0,ka:u.3
0,xa.1
1,lep.8
1,mɨ.2
0,sɔk.9
1,xɛn.1
0,xeu.3
0,hək.9
0,ta.6 / hoi.5 ta.6
0,kɛm.3
0,ho.1
0,ha:ŋ.1
0,luk.7
1,lət.8
0,mɔi.1
1,lot.9
0,to.6
1,xet.9 / kop.9 xet.9
1,hɔi.1
0,ŋu.2
0,mɛŋ.2 / moŋ.3
0,juŋ.2
0,tɛn.6
0,phɨŋ.3
1,mat.7
1,min.2
0,hau.1
0,liŋ.2
0,ka:ŋ.6
0,mi.1
0,mɛu.1
0,hoŋ.4
0,lok.8
0,muŋ.4 / haŋ.2
1,pet.9
1,ha:n.5
0,kai.5
1,me.3
0,mu.1
1,ŋo.2
1,la:n.1 / la:n.1 ca:i.2
1,luŋ.2 / te.6 luŋ.2
0,(po.1) ʔa:u.6
0,ja.6
0,po.6 / te.6 / ʔu.3
0,pho.1
0,sa:u.1
0,phau.1 / hɨŋ.2
0,mai.3
0,fai.2
0,ha.1
0,fon.1
0,mɔk.9
0,ʔa:i
0,la:i.2
1,ka:m.3
1,hom.6
1,jen.6
0,ŋau.2
0,la:u.6
1,lən.6
0,ka:n.5
0,pok.9
1,lam.4
0,faŋ.5 / hɨk.7
1,kun.6 (lam.4) / lɔn.6 (lam.4)
1,hoi.3
0,ʔuŋ.6
1,pi.6
0,lom.6
0,thɔm.5
0,seŋ.1
1,han.1
1,jem.3
0,toi.2
0,kit.7
0,pɔŋ.3
1,kam.6
0,ŋom.2
1,lup.8
0,xo.1
1,ʔen.3
1,cup.7
0,hai.3
0,xaŋ.2
0,soi.3
0,shəu.6 / hap.8
1,phit.7
0,jəŋ.6
0,fək.5
0,sɔn.1
0,lɨm.2
0,ca:m.2
0,hɔŋ.4
0,ʔiu.1
0,ta:n.3
0,va.6
0,cɨ.6
1,tha:m.1
0,xa:n.1
0,tap.8
0,tɛm.3
1,phat.7
1,ce.3
0,kɔŋ.6
0,veŋ.2
0,thɛm.1
0,koŋ.6
0,hɔk.9
0,la:p.9
1,hon.1
0,kɔm.2
0,xe.1
0,xaŋ.4 / so.6 pa.6
0,jɨ.2
0,ka:u.5
0,thɔŋ.5 / xɔk.8
0,lak.8
