1,finæe
1,ʔæpiri
1,æfe
0,maʔ-maʔa
0,fat-manava
1,fat-fata
0,lalɔvi
0,papɔʔu
1,aftea
0,pofrau
0,lā
0,is-fū
0,saŋa
0,lā-hapa
0,mæn-ʔuʔu
0,ar-ne-siʔu
0,hep-hepa
0,siʔu
0,ʔu-hapa
0,kǣkǣ-ne-ʔuʔu
1,kir-kiri
0,uma
0,kiɔʔora
0,hün-kia
0,kia
0,ʔala
0,tuka
0,?alele
0,pep-nuču
0,nuču
0,isu
1,turi
0,is-faliŋa
0,faliŋa
0,kemo
0,lek-leki
1,hɔs-mafa
0,mafa
0,fau
0,kum-kumu
1,kum-kumi
1,motara
0,ŋao
0,mea
0,pakrava
0,filoʔu
1,ʔuta
0,fū-mafua
0,reu
1,ʔipesi
0,uaua
1,toto
0,leva
0,foro
0,hoi
1,[ælekita]
1,ʔɔlusi
1,[frɔk]
1,fitoke
1,moko
0,pepe
1,ʔalete
1,kermutu
1,rɔmu
0,laŋa
0,[pī]
0,uŋoŋo
0,fia
0,fuʔ-fuʔu
1,tuitui
1,roʔata
0,[kɔkročo]
0,reu-mača
0,[?akrava]
0,sarʔara
0,ʔufu
0,iɔʔ-ne-leva
0,[kamela]
0,[alefen]
0,[mɔŋkē]
1,[tia]
0,[pea]
0,[læeana]
0,[ʔolifa]
0,funa
1,hɔi
0,tolo
0,[papese]
0,iʔoro
0,pilo
1,fara
0,iʔa
1,pusi
0,ʔipa
1,ruru
0,[kakē]
0,huf-hufu
1,rutɔi
0,mɔnsina
0,pelō
0,mɔnmɔnu
0,ʔoʔoŋa
0,ʔuʔui
0,ʔufa
0,moa
0,[ʔasino]
0,[hɔsu]
0,kunei
0,puaka
0,tinanɔmu
0,kou
1,[læme]
0,[kɔu]
0,kau-nohoŋa
0,kainaŋa
0,takfua
0,ʔese
1,tē-mamfua
0,sɔsiŋa
1,leʔhɔni
0,leʔfā
0,oʔhoni
0,öʔfā
0,maʔpiŋa
0,hɔmua
1,sɔsiŋi
1,sæŋhɔni
1,sɔiŋi
0,saŋavæne
0,leʔe
0,hænʔinoso
0,fāʔinoso
1,oʔi
1,uf-ʔɔki
0,sū
0,hɔina
0,vævæne
1,haharɔŋi
0,hɔni
0,fā
1,famori
0,mahala
0,[mačese]
1,mös-ʔɔki
0,fufu
0,susunu
0,čala
0,ʔuhaŋa
0,rɔhu
0,ɔsu
1,rɔhi
0,lɔŋi
0,usa
0,kakɔpu
0,aoŋa
0,mak-makao
0,mɔlu
0,maksulu
1,tafa
1,ʔasesekæe
0,fuʔi
1,mere
0,hefu
0,asa
0,rue
0,vao
1,rano
0,ahio-hio
0,sɔfu
1,mæf-ta-meaɔ
1,mɔfi
0,vɔlu
0,peau
0,is-ne-hanua
0,haho
0,vɔi-loŋa
0,liʔu
1,fifi
0,tɔnu
0,ʔana
0,ufaŋa
0,ufa
1,ʔɔtmotu
0,maʔea
0,mamaʔono
0,fan-fana
0,kef-kefu
0,pera
0,hanua
1,rani
1,terɔni
1,rɔni
0,poŋi
0,usu
1,miča-rɔni
0,ian-ina
0,asoha
0,[aoa]
0,[uča]
0,ŋasava
1,[sapatō]
1,[mɔnrē]
1,terænlima
0,poa
0,pene
1,nɔmi
1,aʔfɔi
0,aʔ-faliŋa
1,tō
0,ʔio
1,kel-ʔɔki
0,pɔni
0,ʔatɔku
1,tæe
1,ʔini
1,ʔata
0,ɔlɔlumu
0,armou
0,pefæʔe
0,kahā
0,malumu
0,maneʔa
0,ʔofa
1,hanisi
0,aso
0,kɔlu
1,kapiti
0,rū
0,putu
0,kokono
0,huahaʔa
1,hanisi
0,ou
0,ŋū
0,fesiʔa
0,feke
0,fuaʔa
1,mæe
0,masraŋa
0,kākā
0,fea
1,mamɔru
0,pa-ʔese
0,heʔa
1,hili
1,ʔɔiröt-ʔɔki
0,siko
1,siko
0,röt-ʔɔki
1,siri
0,sara
0,keu
1,voiʔɔki
0,huŋa
1,aʔhæe
1,aier-ʔɔki
0,ʔinea
1,ær-ʔɔki
0,rako
0,keleŋa
1,aʔhæe
1,rak-ʔɔki
0,(rī)rako
1,fak-fɔti
1,mao-ʔɔki
1,sui-ʔɔki
1,ʔamnɔki
0,ararua
1,masar-ɔki
1,kō-ʔɔki
0,ʔes-ʔao
1,æsʔɔki
0,lio
0,ʔohō
0,musu
1,ŋū-ʔɔki
1,savini
0,ŋā
1,mamæe
0,fæeŋa
1,kækæke
0,ʔea
0,hanuču
0,fæeŋa
1,totoka
0,saiʔo
1,fara
1,porɔki
1,aŋɔi
0,haʔa
0,samu
0,liʔo
0,heʔo
1,heʔ-ɔki
1,rara
0,ʔara
0,fɔʔi
0,[pene]
0,[puku]
1,manɔtu
0,ʔefu
0,[čaramu]
1,ororo
0,[taono]
0,tohiŋa
0,ŋaŋača
1,pure
0,sau
1,sau-hɔni
0,mamaua
1,fasʔɔki
1,sɔi-ʔɔki
0,kau-maneʔaŋa
1,firi
0,helava
0,[vulæŋ]
0,asoa
1,fuʔ-ɔki
0,aʔ-lelu
0,hɔi-ē-aŋa
0,hɔi-feke-ŋa
0,hɔi-peluŋa
0,pelu
0,kau-pelu
0,[čaučia]
1,maktā
0,loloki
0,kasa
1,tika
0,čao
1,[katlasa]
0,fana
0,pæreŋa
1,marō
0,ravā
0,pelua
1,pære
0,ʔoli
0,huɔʔi
1,vete
0,pakao
0,fakpō
0,tataʔo
0,momoʔo
1,tautei
0,ʔɔvi
0,faŋa
0,fana
0,sara
1,fɔi
0,foho
0,aʔleleŋa
0,fafa
0,aʔlele
0,[uetnese]
0,pūlio
1,sæmæn-ʔæk
1,čav-ʔɔki
0,hanaʔo
1,rotu
1,ʔɔitu
0,suʔura
1,[altara]
0,taumafa
1,rotu
1,titi-ʔɔki
1,rō-ʔɔitu
1,apeʔɔitu
0,maraŋa
1,ɔlɔlum-ʔɔki
0,haʔo
0,fak-soŋe
0,[hevani]
1,ʔoroi
0,ʔatua
