0,čʰa-parẽ-mẽ
0,čʰa-parẽ
0,ko-re-mẽ
0,here
0,čumã
0,pɔrɔ
0,tʊka
0,goe-mãmã
0,ko
1,nãrã
0,hẽoa-dɛ-peã
0,hãbo
1,nɨ̃ri
0,a-gure-čʊ
0,ha
1,anɨ̃
0,bɛdɔ
0,kʰanẽ-hʊ
0,kʰonõ
0,mõã
0,tai-gũrõ
0,bɔrɔ
0,hui
0,ʊ-gõdɔ-čʊ
0,pʰũĩ-nõ
0,u-gõdɔ
0,ačʰĩpa
0,hẽoa
1,čua
1,kada
0,akʊ-to
1,akʊ
0,gõe-čo
1,mã
1,pʰuru
0,čʰĩ
0,pʰatɛ-bu
0,čuču
1,yɨ̃
0,maito
0,če
0,taɔ-čʰia
0,taɔ-čo
1,iβɛ
0,iči
0,kãto
0,gɔrɔ
0,hõdɛ
0,tʰɔponõ
1,yabi
1,yũrã
0,yaɔ
0,ĩbu
1,da-kibi-pa
0,da-yãkɨ̃
0,da-čo
0,čamã-čo
1,yɨrɨ
0,daito
0,tʰɔkɔrɔ
0,tʰɔbɛ
0,čʰia
0,yatɛ
0,hu
0,goe
1,i-kʰara
1,damɛ̃
0,yãkãkã
1,ari
0,topo-topo
1,pãrã
0,kʰaeko
1,tagara
1,pʰõpʰã
0,apɛčẽčẽrẽ
1,po
1,tarɛ
1,mẽ
1,pɨ̃rɨ̃
0,hõmĩ
0,hurukʰɔ
1,mãkã
0,koai
0,arɛhɛrɔ
0,čʰia-ara
0,iči-hĩrã-mẽ
1,nẽ
1,huia
0,bɨa
0,oariro
0,čoe
1,kʰũĩnã
0,oɛbi
0,čʰɛtɛ
0,õãrara
1,yũkʰara
1,gidi
1,pʰõdi
0,toyaβarɛ
1,tapara
0,pʰʊ̃dičʰičʰi
1,pua
0,hõɛ
1,[mura]
0,[buro]
1,yae
0,aboea
0,[baka]
1,mãẽ-mẽ
1,pumɛ̃
0,ɔtɛ-pa-reã-yĩ
0,ɔtɛ-pa-reã-mẽ
0,hudi-ri-mẽ
1,taru
0,o-mẽ
0,hauĩ-boĩ
0,hauĩ-mãĩ
0,hae-ieĩ
0,aĩ
1,a-mãĩ
0,hade-mãĩ
0,hada-mãĩ
0,hia-mãĩ
0,hada-boĩ
0,hia-boĩ
0,ɔta-ĩ
0,hanĩ(-eĩ)
0,hɔmãĩ (-eĩ)
0,ɔta-mãĩ
0,o-hĩrĩ
1,ayĩ-kaĩ
1,amĩ (-eĩ)
0,o-yĩ
1,ayĩ-mãĩ
0,habi
0,haɔ
0,nɨ̃ri-hĩrĩ
0,anõ
0,ɛba
0,ɛba-yĩ
0,ɛba-mẽ
0,boĩčʰĩ
1,ieĩ
0,ɔĩ
0,ačʊkʊ
0,kʰõdo
1,kʊa
0,tɔ
1,tʰa
1,gʊri
0,kʰõdɛ
0,kʰɔmẽ
1,pʰaepa
1,gõãrã
0,čʰãoe
0,bagɨnẽ
0,tata
0,hočebɔrɔri
1,pupuripamẽ
0,bɛrɛpamẽ
0,bɔɛ
1,gupɛnẽ
0,do
1,ãdɛ
1,gʊ
0,pʰãrĩ-hʊ
0,bea
0,dɔrɔ
1,gɨ̃mã
1,daɛ-tʰa
0,ui
1,pʰurɛ
0,hʊtʊ
0,kurɛ
1,kʰara
0,dabu
0,do-mẽ
1,gɛ̃nẽ-mẽ
1,pea-da-ĩ
1,gupẽnẽ
1,ui-pa-mẽ
0,hanõ
1,pʰẽã
1,pʰĩdʊ
0,hure-tara
1,tãrɛ
1,ea-mẽ
1,da
1,nãrẽ
0,tata-pa
0,gãre-tara
1,tara
1,ea
0,gito
0,kɛba
1,uapa
0,dae-hãbo
0,goara
1,uĩ-pa
0,habe-čʰĩ
1,oɛ-rã
0,a-ɛnõ
0,hõrẽta
0,kɛnã
0,daba
0,dɛbɛ-pa-riʊ
0,hõrɛ̃ta-reã
1,daba-pa
0,gõẽ-pa
0,ara-anõ
1,daba-pa-mẽ
0,ara-anõ-mẽ
0,hõrẽta-dɛ-pa
0,karupɛ-ara-anõ
0,-pa-te-ã
1,tʊnẽ
1,-ta
0,nĩbʊ-reã
1,ɛnã
1,kʰuira
1,nĩbʊ
0,yõ
1,mãẽ
0,kẽ
0,yõɛ-tãrɛ
0,ianõɛ-tãrɛ
1,ũĩ-pa
0,kʰõdɛ
0,hapa-dɛ-pa
0,činã-čʰa-pa
1,yã
1,ɛnã-diʊ
1,kẽ-pa
0,ɔtɛ
0,ɔtɛ-yĩ
1,anãmẽ
0,mũĩtʰoĩ
1,tʊnẽ
0,hadɔ
0,dɛbɛ-pe-čʰao-mẽ
0,tʰaoɛde
0,goɛ-da-mẽ
0,ãdo
0,tʊnẽ-dɛ
0,hapata
1,[guadia]
0,ae-čʰao-reã
0,tʰiba-to
0,čʰitõ
0,yipʰatɛ
0,boa-reã
1,boa-dʊrʊ
0,čaʊ-mẽ
0,amaio
0,ae-tãĩ
0,ae-koerã
0,čaʊ-reã
1,bae-daba-pa
0,garɔ
0,garɔ-mẽ
0,kɛnã-reã
0,yɔrɔ-reã
1,ãde
1,yarɨka
0,hauɛ-čʰa
