1,1,1,1,1,1,1,1,1,1,taytɨ
0,1,1,1,1,1,1,0,1,1,wutɨ
1,1,1,1,1,1,1,1,1,1,musʸattɨ
1,1,1,1,1,1,1,1,1,1,weltɨ
1,1,1,1,1,1,1,1,1,1,wuylʸatɨ
1,1,1,1,1,1,1,1,1,1,alematɨ
1,1,1,1,1,1,1,1,1,1,xoytɨ
0,0,0,0,0,0,0,0,0,0,wuŋlep
0,0,0,0,0,0,0,0,0,0,yakar̃
0,0,0,0,0,0,0,0,0,0,par̃š
0,0,0,0,0,0,0,0,0,0,sewas
1,1,1,1,1,1,1,1,1,1,lowaltɨ
0,0,0,0,0,0,0,0,0,0,ləp
0,0,0,0,0,0,0,0,0,0,pur̃
0,0,0,0,0,0,0,0,0,0,xop
0,0,0,0,0,0,0,0,0,0,untas
0,0,0,0,0,0,0,0,0,0,yəš ~ pant
1,1,1,1,1,1,1,1,1,1,pəxaltɨ
1,1,1,1,0,1,1,1,1,1,mantɨ
1,1,1,1,1,1,1,1,1,1,wošattɨ
1,1,1,1,1,1,1,1,1,1,wanltatɨ
1,1,1,1,1,1,1,0,1,1,tətɨ
1,1,1,1,1,1,1,1,1,1,kittɨ
1,1,1,1,1,1,1,1,1,1,altɨ
1,1,1,1,1,1,1,1,1,1,luŋtɨ
1,1,1,1,1,1,1,1,1,1,wanemiyltɨ
1,1,1,1,1,1,1,1,1,1,yuxattɨ
1,1,1,1,1,1,1,1,1,1,nʸoxaltɨ
1,1,1,1,1,1,1,1,1,1,kusʸtɨ
1,1,1,1,1,1,1,1,1,0,xəxalti
1,1,1,1,1,1,1,1,1,1,wəšiyltɨ
1,1,1,1,1,1,1,1,1,1,yuxatɨyltɨ
1,1,1,1,1,1,1,1,1,1,xəŋxtɨ
1,1,1,1,1,1,1,1,1,1,xəŋxʸiyltɨ
1,1,1,1,1,0,1,1,1,0,šəšti
1,1,1,1,1,1,1,1,1,1,xəxaltɨ
1,1,1,1,1,1,1,1,1,1,nuxtɨ
1,1,1,1,1,1,1,1,1,1,yaŋxtɨ
1,1,1,1,1,1,1,1,1,1,šuštɨ
1,1,1,1,1,1,1,1,1,1,yaktɨ
1,1,1,1,1,1,1,1,1,1,šuŋxsatɨ
1,1,1,1,1,1,1,1,1,1,nawar̃matɨ
1,1,1,1,1,1,1,1,1,1,wulʸkʸematɨ
1,1,1,1,1,1,1,1,1,1,makar̃lɨyltɨ
1,1,1,1,1,1,1,1,1,1,waŋkʸiyltɨ
1,1,1,1,1,1,1,1,1,1,pultɨ
1,1,1,1,1,1,1,1,1,1,pər̃latɨ
1,1,1,1,1,1,1,1,1,1,wəsʸtɨ
1,1,1,1,1,1,1,1,1,1,r̃uwtɨ
1,1,1,1,1,1,1,1,1,1,r̃uwaltɨ
1,1,1,1,1,1,1,1,1,1,mar̃tatlʸatɨ
1,1,1,1,1,0,1,1,1,0,wəsʸti
1,1,1,1,1,1,1,1,1,1,par̃kattɨ
1,1,1,1,1,1,1,1,1,1,katltɨ
1,1,1,1,1,1,1,1,1,1,wusʸkatɨ
1,1,1,1,1,1,1,1,1,1,kar̃ematɨ
1,1,1,1,1,1,1,1,1,1,kʸer̃attɨ
1,1,1,1,1,1,1,1,1,1,lar̃ɨttɨ
1,1,1,1,1,1,1,1,1,1,yuwar̃matɨ
1,1,1,1,1,1,1,1,1,1,xatlmatɨ
0,0,0,0,0,0,0,0,0,0,olʸup
1,1,1,1,1,1,1,1,1,1,lʸaktɨ
1,1,1,1,1,1,1,1,1,1,wʸer̃attɨ
1,1,1,1,1,1,1,1,1,1,sɨstamttɨ
0,0,0,0,0,0,0,0,0,0,xolap
0,0,0,0,0,0,0,0,0,0,lapi
0,0,0,0,0,0,0,0,0,0,xʸint
0,0,0,0,0,0,0,0,0,0,xošap
1,1,1,1,1,1,1,1,1,1,sewtɨ
0,0,0,0,0,0,0,0,0,0,lɨs
0,0,1,1,1,1,0,1,1,0,suxta
1,1,1,1,1,1,1,1,1,1,kar̃tɨ
0,0,0,0,0,0,0,0,0,0,sor̃nʸi
0,0,0,0,0,0,0,0,0,0,aym
0,0,0,0,0,0,0,0,0,0,kar̃luŋk
0,0,0,0,0,0,0,0,0,0,sʸak ~ seŋkup
1,1,1,1,1,1,1,1,1,1,pur̃attɨ
0,0,0,0,0,0,0,0,0,0,por̃mas
0,0,0,0,0,0,0,0,0,0,yowlapsa
1,1,1,1,1,1,1,1,1,1,lʸuxattɨ
1,1,1,1,1,1,1,1,1,1,yowaltɨ
1,1,1,1,1,1,1,1,1,1,šošumtɨ
1,1,1,1,1,1,1,1,1,1,taŋar̃ttɨ
1,1,1,1,1,1,1,1,1,1,taŋar̃tti
1,1,1,1,1,1,1,1,1,1,nʸor̃ttɨ
1,1,1,1,1,1,1,1,1,1,ixattɨ
1,1,1,1,1,1,1,1,1,1,exattɨ
1,1,1,1,1,1,1,1,1,1,par̃ŋaltɨ
1,1,1,1,1,1,1,1,1,1,taltɨ
1,1,1,1,1,1,1,1,1,1,ner̃tɨ
1,1,1,1,1,1,1,1,1,1,xur̃tɨ
1,1,1,1,1,1,1,1,1,1,manšitɨ
1,1,1,1,1,1,1,1,1,1,sewar̃tɨ
1,1,1,1,1,1,1,1,1,1,šukattɨ
0,0,0,0,0,0,0,0,0,0,layum
0,0,0,0,0,0,0,0,0,0,kʸeši
1,1,1,1,1,1,1,1,1,1,ewattɨ
0,0,0,0,0,0,0,0,0,0,monxal
0,0,0,0,0,0,0,0,0,0,kʸel
0,0,0,0,0,0,0,0,0,0,kar̃tkʸel
0,0,0,0,0,0,0,0,0,0,sʸuŋk
1,1,1,1,1,1,1,1,1,1,losɨtti
1,1,1,1,1,1,1,1,1,1,yir̃tɨ
1,1,1,1,1,1,1,1,1,1,r̃əpittɨ
0,0,0,0,0,0,0,0,0,0,tulax
0,0,0,0,0,0,0,0,0,0,yam
0,0,0,0,0,0,0,0,0,0,yams
0,0,0,0,0,0,0,0,0,0,kar̃
0,0,0,0,0,0,0,0,0,0,nuw
0,0,0,0,0,0,0,0,0,0,yux
0,0,0,0,0,0,0,0,0,0,aŋkal
0,0,0,0,0,0,0,0,0,0,tur̃pka
0,0,0,0,0,0,0,0,0,0,šar̃
0,0,0,0,0,0,0,0,0,0,xəl
0,0,0,0,0,0,0,0,0,0,bənši
0,0,0,0,0,0,0,0,0,0,sumat
0,0,0,1,1,0,0,1,1,1,tʸatʸi
0,0,0,0,0,0,0,0,0,0,lɨpat
0,0,0,0,0,0,0,0,0,0,ler̃
0,0,0,0,0,0,0,0,0,0,tur̃n
0,0,0,0,0,0,0,0,0,0,wanši
0,0,0,0,0,0,0,0,0,0,lant
0,0,0,0,0,0,0,0,0,0,kum
0,0,0,0,0,0,0,0,0,0,sem
0,0,0,0,0,0,0,0,0,0,wula
0,0,0,0,0,0,0,0,0,0,kar̃tsar̃
0,0,0,0,0,0,0,0,0,0,xulɨ
1,1,1,1,1,1,1,1,1,1,xʸir̃tɨ
0,0,0,0,0,0,0,0,0,0,osʸ
0,0,0,0,0,0,0,0,0,0,okr̃ot
0,0,0,0,0,0,0,0,0,0,xar̃
0,0,0,0,0,0,0,0,0,0,kʸir̃masʸ
0,0,0,0,0,0,0,0,0,0,soxal
0,0,0,0,0,0,0,0,0,0,nɨr̃
0,0,0,0,0,0,0,0,0,0,pawar̃t
0,0,0,0,0,0,0,0,0,0,xotlaŋal
0,0,0,0,0,0,0,0,0,0,xur̃ɨ
0,0,0,0,0,0,0,0,0,0,nur̃um
0,0,0,0,0,0,0,0,0,0,iswesʸa
0,0,0,0,0,0,0,0,0,0,pasan
0,0,0,0,0,0,0,0,0,0,bəlas
0,0,0,0,0,0,0,0,0,0,laŋkup
0,0,0,0,0,0,0,0,0,0,xəŋxep
0,0,0,0,0,0,0,0,0,0,tur̃pa
0,0,0,0,0,0,0,0,0,0,kər̃
0,0,0,0,0,0,0,0,0,0,xotxar̃ɨ
0,0,0,0,0,0,0,0,0,0,išnʸi
0,0,0,0,0,0,0,0,0,0,tuman
0,0,0,0,0,0,0,0,0,0,ow
0,0,0,0,0,0,0,0,0,0,xot
1,1,1,1,1,1,1,1,1,1,wəltɨ
0,0,0,0,0,0,0,0,0,0,lunʸsʸax ~ moytek
1,1,1,1,1,1,1,1,1,1,sewtɨ
0,0,0,0,0,0,0,0,0,0,sew
0,0,0,0,0,0,0,0,0,0,sʸotka
0,0,0,0,0,0,0,0,0,0,kunšup
0,0,0,0,0,0,0,0,0,0,lanʸsʸak
0,0,0,0,0,0,0,0,0,0,r̃akasʸi
0,0,0,0,0,0,0,0,0,0,sʸimsʸik
0,0,0,0,0,0,0,0,0,0,tur̃lops
0,0,0,0,0,0,0,0,0,0,ləyt
0,0,0,0,0,0,0,0,0,0,xur̃am
0,0,0,0,0,0,0,0,0,0,poxl ~ nʸul
0,0,0,0,0,0,0,0,0,0,sʸep
0,0,0,0,0,0,0,0,0,0,antup
0,0,0,0,0,0,0,0,0,0,sopʸek
0,0,0,0,0,0,0,0,0,0,pošmʸek
0,0,0,0,0,0,0,0,0,0,wʸey
0,0,0,0,0,0,0,0,0,0,ayer̃nas
0,0,0,0,0,0,0,0,0,0,kasʸ
0,0,0,0,0,0,0,0,0,0,yupka
0,0,0,0,0,0,0,0,0,0,yer̃nas
0,0,0,0,0,0,0,0,0,0,xoptan
0,0,0,0,0,0,0,0,0,0,suxum
0,0,0,0,0,0,0,0,0,0,yintup
1,1,1,1,1,1,1,1,1,1,yonttɨ
0,0,0,0,0,0,0,0,0,0,yeŋt
1,1,1,1,1,1,1,1,1,1,yeŋtti
0,0,0,0,0,0,0,0,0,0,sux
0,0,0,0,0,0,0,0,0,0,katanka
0,0,0,0,0,0,0,0,0,0,yer̃mak
0,0,0,0,0,0,0,0,0,0,sʸeškan
0,0,0,0,0,0,0,0,0,0,nuy
0,0,0,0,0,0,0,0,0,0,ləmatsux
1,1,1,1,1,1,1,1,1,1,ləmaltatɨ
0,0,0,0,0,0,0,0,0,0,piwa
0,0,0,0,0,0,0,0,0,0,wuna
0,0,0,0,1,0,0,0,0,0,yanʸsʸtut
0,0,0,0,0,0,0,0,0,0,miswuy
0,0,0,0,0,0,0,0,0,0,war̃ok
1,1,1,1,1,1,1,1,1,1,pəstɨ
0,0,0,0,0,0,0,0,0,0,sakkar̃
0,0,0,0,0,0,0,0,0,0,esumyiŋk
0,0,0,0,0,0,0,0,0,0,maw
0,0,0,0,0,0,0,0,0,0,kur̃mʸek
0,0,0,0,0,0,0,0,0,0,sul
0,0,0,0,0,0,0,0,0,0,wuy
0,0,0,0,0,0,0,0,0,0,kar̃ɨ
0,0,0,0,0,0,0,0,0,0,mor̃ʸi
0,0,0,0,0,0,0,0,0,0,kar̃təpka
0,0,0,0,0,0,0,0,0,0,sur̃nʸet
0,0,0,0,0,0,0,0,0,0,nʸuxɨ
0,0,0,0,0,0,0,0,0,0,nʸanʸ
1,1,1,1,1,1,1,1,1,1,kunštɨ
1,1,1,1,1,1,1,1,1,1,sistamttɨ
1,1,1,1,1,1,1,1,1,1,nʸir̃tɨ
0,0,0,0,0,0,0,0,0,0,šay
0,0,0,0,0,0,0,0,0,0,letut
0,0,0,0,0,0,0,0,0,0,wulka
0,0,0,0,0,0,0,0,0,0,nʸalɨ
0,0,0,0,0,0,0,0,0,0,an
0,0,0,0,0,0,0,0,0,0,suxtaput
0,0,0,0,0,0,0,0,0,0,kur̃ška
0,0,0,0,0,0,0,0,0,0,put
0,0,0,0,0,0,0,0,0,0,lɨpʸi
1,1,1,1,1,1,1,1,1,1,kawar̃tti
1,1,1,1,1,1,1,1,1,1,šaknɨyltɨ
1,1,1,1,1,1,1,1,1,1,lur̃ttɨ
1,1,1,1,1,0,1,1,1,1,šeptɨ
0,0,0,0,0,0,0,0,0,0,lelɨ
1,1,1,1,1,1,1,1,1,1,yanʸsʸtɨ
0,0,0,0,0,0,0,0,0,0,tep
0,1,1,1,1,1,1,1,1,1,letɨ
1,1,1,1,1,1,1,1,1,1,r̃utʸsʸitɨ ~ sʸutʸsʸitɨ
0,0,0,0,0,1,0,0,0,0,pur̃tən
1,1,1,1,1,1,1,1,1,1,yamaltɨ
0,0,0,0,0,0,0,0,0,0,lɨy
0,0,0,0,0,0,0,0,0,0,kunšopsa
0,0,0,0,0,0,0,0,0,0,nʸulum
0,0,0,0,0,0,0,0,0,0,xala
0,0,0,0,0,0,0,0,0,0,šəytum
0,0,0,0,0,0,0,0,0,0,xala
0,0,0,0,0,0,0,0,0,0,lɨlaŋ
0,0,0,0,0,0,0,0,0,0,wəlupsa
1,1,1,1,1,1,1,1,1,1,r̃utʸilatɨ
1,1,1,1,1,1,1,1,1,1,r̃utʸittɨ
1,1,1,1,1,1,1,1,1,1,lʸuxʸitɨyltɨ
1,1,1,1,1,1,1,1,1,1,pewaltɨ
1,1,1,1,1,1,1,1,1,1,tor̃ɨtɨ
1,1,1,1,1,1,1,1,1,1,utanttɨ
1,1,1,1,1,1,1,1,1,1,posʸtɨ
1,1,1,1,1,1,1,1,1,1,kisʸtɨ
1,1,1,1,1,1,1,1,1,1,ponɨyltɨ
1,1,1,1,1,1,1,1,1,1,kur̃attɨ
1,1,1,1,1,1,1,1,1,1,wəlmʸiyltɨ
1,1,1,1,1,1,1,1,1,1,tor̃ɨyttɨ
1,1,1,1,1,1,1,1,1,1,sʸur̃ʸitɨ
1,1,1,1,1,1,1,1,1,1,nʸulɨtɨ
1,1,1,1,1,1,1,1,1,1,pur̃tɨ
1,1,1,1,1,1,1,1,1,1,oxtɨ
1,1,1,1,1,1,1,1,1,1,laksatɨ
1,1,1,1,1,1,1,1,1,1,šaŋkumtɨ
1,1,1,1,1,1,1,1,1,1,nʸaxɨstɨ
1,1,1,1,1,1,1,1,1,1,xəlʸlʸitɨ
1,1,1,1,1,1,1,1,1,1,usʸinʸtatɨ
1,1,1,1,1,1,1,1,1,1,laltɨ
0,1,0,1,1,0,1,1,1,0,laltupsɨ ~ lal ~ lɨl
0,0,0,0,0,0,0,0,0,0,kʸisʸ
0,0,0,0,0,0,0,0,0,0,puy
0,0,0,0,0,0,0,0,0,0,por̃x
0,0,0,0,0,0,0,0,0,0,sulet
0,0,0,0,0,0,0,0,0,0,sɨyolaŋ
0,0,0,0,0,0,0,0,0,0,muxat
0,0,0,0,0,0,0,0,0,0,(xopsa)
0,0,0,0,0,0,0,0,0,0,xupsa
0,0,0,0,0,0,0,0,0,0,sam
0,0,0,0,0,0,0,0,0,0,pup
0,0,0,0,0,0,0,0,0,0,esum
0,0,0,0,0,0,0,0,0,0,mʸewl
0,0,0,0,0,0,0,0,0,0,pun
0,0,0,0,0,0,0,0,0,0,tuxl
0,0,0,0,0,0,0,0,0,0,luy
0,0,0,0,0,0,0,0,0,0,kur̃pat
0,0,0,0,0,0,0,0,0,0,šanš
0,0,0,0,0,0,0,0,0,0,kur̃
0,0,0,0,0,0,0,0,0,0,kunš
0,0,0,0,0,0,0,0,0,0,kunškar̃
0,0,0,0,0,0,0,0,0,0,paŋ
0,0,0,0,0,0,0,0,0,0,yoš
0,0,0,0,0,0,0,0,0,0,puxat
0,0,0,0,0,0,0,0,0,0,poŋxal
0,0,0,0,0,0,0,0,0,0,laŋkar̃
0,0,0,0,0,0,0,0,0,0,tur̃
0,0,0,0,0,0,0,0,0,0,putlaŋ
0,0,0,0,0,0,0,0,0,0,sapl
0,0,0,0,0,0,0,0,0,0,ulsʸpʸeŋk
0,0,0,0,0,0,0,0,0,0,pʸeŋk
0,0,0,0,0,0,0,0,0,0,pʸeŋknʸuxʸet
0,0,0,0,0,0,0,0,0,0,nʸalum
0,0,0,0,0,0,0,0,0,0,tur̃up
0,0,0,0,0,0,0,0,0,0,uŋal
0,0,0,0,0,0,0,0,0,0,pulx
0,0,0,0,0,0,0,0,0,0,nʸul
0,0,0,0,0,0,0,0,0,0,oŋx
0,0,0,0,0,0,0,0,0,0,pal
1,1,1,1,1,1,1,1,1,1,r̃apsʸatɨ
0,0,0,0,0,0,0,0,0,0,sempun
0,0,0,0,0,0,0,0,0,0,aŋal
0,0,0,0,0,0,0,0,0,0,ulsʸ
0,0,0,0,0,0,0,0,0,0,wʸenš
0,0,0,0,0,0,0,0,0,0,wʸelum
0,0,0,0,0,0,0,0,0,0,wowtɨye
0,0,0,0,0,0,0,0,0,0,ux
0,0,0,0,0,0,0,0,0,0,šanšluw
0,0,0,0,0,0,0,0,0,0,lɨw
0,0,0,0,0,0,0,0,0,0,oŋat
0,0,0,0,0,0,0,0,0,0,oŋtɨl
0,0,0,0,0,0,0,0,0,0,luw
0,0,0,0,0,0,0,0,0,0,kalɨ ~ wur̃
0,0,0,0,0,0,0,0,0,0,xayp
0,0,0,0,0,0,0,0,0,0,əptat
0,0,0,0,0,0,0,0,0,0,tuš
0,0,0,0,0,0,0,0,0,0,əpat
0,0,0,0,0,0,0,0,0,0,el
0,0,0,0,0,0,0,0,0,0,susl
0,0,0,0,0,0,0,0,0,0,nawar̃ne
0,0,0,0,0,0,0,0,1,0,lɨpanta
0,0,0,0,0,0,0,0,0,0,nʸar̃woy
0,0,0,0,0,0,0,0,0,0,muwler̃
0,0,0,0,0,0,0,0,0,0,pelŋa
0,0,0,0,0,0,0,0,0,0,aywoy
0,0,0,1,1,1,0,1,1,0,sɨr̃anta
0,0,0,0,0,0,0,0,0,0,pos ~ pʸeslɨ
0,0,0,0,0,0,0,0,0,0,pir̃um
0,0,0,0,0,0,0,0,0,0,nʸimsar̃
0,0,0,0,0,0,0,0,0,0,xašŋa
0,0,0,0,0,0,0,0,0,0,tar̃akan
0,0,0,0,0,0,0,0,0,0,sus
0,0,0,0,0,0,0,0,0,0,senɨ
0,0,0,0,0,0,0,0,0,0,tewtum
0,0,0,0,0,0,0,0,0,0,wulɨ
0,0,0,0,0,0,0,0,0,0,wuxsar̃
0,0,0,0,0,0,0,0,0,0,moypar̃
0,0,0,0,0,0,0,0,0,0,[wəs]
0,0,0,0,0,0,0,0,0,0,nʸaxsʸem
0,0,0,0,0,0,0,0,0,0,som
0,0,0,0,0,0,0,0,0,0,xul
1,1,0,1,0,0,0,0,0,0,katʸi
0,0,0,0,0,0,0,0,0,0,šowar̃
0,0,0,0,0,0,0,0,0,0,maŋkla
0,0,0,0,0,0,0,0,0,0,yipi
0,0,0,0,0,0,0,0,0,0,wur̃ŋa
0,0,0,0,0,0,0,0,0,0,wor̃š
0,0,0,0,0,0,0,0,0,0,xalew
0,0,0,0,0,0,0,0,0,0,tor̃ɨ
0,0,0,0,0,0,0,0,0,0,sʸisʸkʸi
0,0,0,0,0,0,0,0,0,0,tɨxal
0,0,0,0,0,1,1,0,0,1,wasɨ
0,0,0,0,0,0,0,0,0,0,lənt
0,0,0,0,0,0,0,0,0,0,sʸisʸkur̃ek
0,0,0,0,0,0,0,0,0,0,nʸewar̃
0,0,0,0,0,0,0,0,0,0,nʸewɨr̃
0,0,0,0,0,0,0,0,0,0,low
0,0,0,0,0,0,0,0,0,0,aymis
0,0,0,0,0,0,0,0,0,0,mis
0,0,0,0,0,0,0,0,0,0,woy-xul
0,0,0,0,0,0,0,0,0,0,sʸaxər̃
0,0,0,0,0,0,0,0,0,0,wənt-woy
0,0,0,0,0,0,0,0,0,0,sʸemʸya
1,1,0,0,1,0,0,0,0,0,r̃utɨt
1,1,0,1,0,1,1,1,1,1,yiwlɨ-aslɨ
0,0,0,0,0,0,0,0,0,0,anʸxʸi
0,0,0,0,0,0,0,0,0,0,yiwlaŋ
0,0,0,0,0,0,0,0,0,0,opr̃asʸit
0,0,0,0,0,0,0,0,0,0,aspux
0,0,0,0,0,0,0,0,0,0,asewi
0,0,0,0,0,0,0,0,0,0,or̃tne
0,0,0,0,0,0,0,0,0,0,lexə
0,0,0,0,0,0,0,0,0,0,imi
0,0,0,0,0,0,0,0,0,0,nɨy
0,0,0,0,0,0,0,0,0,0,aki
0,0,0,0,0,0,0,0,0,0,yay
1,1,1,1,1,1,1,1,1,1,wər̃tɨ
1,0,0,0,0,0,0,0,0,0,xilɨ
0,0,0,0,0,0,0,0,0,0,xilne
0,0,0,0,0,0,0,0,0,0,aŋkaŋkʸi
0,0,0,0,0,0,0,0,0,0,sʸasʸi
0,0,0,0,0,0,0,0,0,0,aŋksʸasʸi
0,0,0,0,0,0,0,0,0,0,sʸatsʸasʸi
0,0,0,0,0,0,0,0,0,0,yiwpux
0,0,0,0,0,0,0,0,0,0,yiwewi
0,0,0,0,0,0,0,0,0,0,apsʸi
0,0,0,0,0,0,0,0,0,0,apalne
0,0,0,0,0,0,0,0,0,0,upi
0,0,0,0,0,0,0,0,0,0,apal
0,0,0,0,0,0,0,0,0,0,ewi
0,0,0,0,0,0,0,0,0,0,pux
0,0,0,0,0,0,0,0,0,0,aŋkʸeŋan-asʸeŋan
0,0,0,0,0,0,0,0,0,0,aŋki
0,0,0,0,0,0,0,0,0,0,asʸi
0,0,0,0,0,0,0,0,0,0,moy
0,0,0,0,0,0,0,0,0,0,iki ~ xə
0,0,0,0,0,0,0,0,0,0,nʸawr̃em
0,0,0,0,0,0,0,0,0,0,ne
0,0,0,0,0,0,0,0,0,0,xə ~ iki ~ xə xoyat
0,0,0,0,0,0,0,0,0,0,xannexə ~ nexə ~ xoyat
0,0,0,0,0,0,0,0,0,0,lawum
0,0,0,0,0,0,0,0,0,0,tutʸyux
0,0,0,0,0,0,0,0,0,0,sʸer̃anka
1,1,1,1,1,1,1,1,1,1,xər̃attɨ
1,1,1,1,1,1,1,1,1,1,wusʸittɨ
1,1,1,1,1,1,1,1,1,1,kutar̃ttɨ
0,0,0,0,0,0,0,0,0,0,xoyum
0,0,0,0,0,0,0,0,0,0,pəsaŋ
0,0,0,0,0,0,0,0,0,0,tut
0,0,0,0,0,0,0,0,0,0,nay
0,0,0,0,0,0,0,0,0,0,tər̃um
0,0,0,0,0,0,0,0,0,0,yeŋk
0,0,0,0,0,0,0,0,0,0,lonʸsʸ
0,0,0,0,0,0,0,0,0,0,yer̃t
0,0,0,0,0,0,0,0,0,0,šiw
0,0,0,0,0,0,0,0,0,0,wot
0,0,0,0,0,0,0,0,0,0,palaŋ
0,0,0,0,0,0,0,0,0,0,isxur̃
0,0,0,0,0,0,0,0,0,0,patlam
0,0,0,0,0,0,0,0,0,0,nuwi
0,0,0,0,1,0,0,0,0,0,palaŋtut
0,0,0,0,0,0,0,0,0,0,xəs
0,0,0,0,0,0,0,0,0,0,tɨlasʸ
0,0,0,0,0,0,0,0,0,0,xatl
0,0,0,0,0,0,0,0,0,0,tər̃umxar̃
0,0,0,0,0,0,0,0,0,0,wənt
0,0,0,0,0,0,0,0,0,0,nʸur̃m
0,0,0,0,0,0,0,0,0,0,as
0,0,0,0,0,0,0,0,0,0,yuxan
0,0,0,0,0,0,0,0,0,0,yər̃am
0,0,0,0,0,0,0,0,0,0,soyum
0,0,0,0,0,0,0,0,0,0,xump
0,0,0,0,0,0,0,0,0,0,lux
0,0,0,0,0,0,0,0,0,0,malaŋ
0,0,0,0,0,0,0,0,0,0,nʸer̃
0,0,0,0,0,0,0,0,0,0,sʸor̃ɨs
0,0,0,0,0,0,0,0,0,0,yiŋk
0,1,0,0,0,0,0,0,0,0,xonɨŋ
0,0,0,0,0,0,0,0,0,0,muw
0,0,0,0,0,0,0,0,0,0,puxɨr̃
0,0,0,0,0,0,0,1,0,0,xəlɨ
0,0,0,0,0,0,0,0,0,0,səy
0,0,0,0,0,0,0,0,0,0,xiš
0,0,0,0,0,0,0,0,0,0,r̃aw
0,0,0,0,0,0,0,0,0,1,at
0,0,0,0,0,0,0,0,0,0,xənʸlʸ
0,0,0,0,0,0,0,0,0,0,alaŋ
0,0,0,0,0,0,0,0,0,0,yet
0,0,0,0,0,0,0,0,0,0,sʸos
0,0,0,0,0,0,0,0,0,0,lapat
0,0,0,0,0,0,0,0,0,0,ol
0,0,0,0,0,0,0,0,0,0,tal
0,0,0,0,0,0,0,0,0,0,towi
0,0,0,0,0,0,0,0,0,0,luŋ
1,1,1,1,1,1,1,1,1,1,epattɨ
1,1,1,1,1,1,1,1,1,1,epsatɨ
1,1,1,1,1,1,1,1,1,1,lawʸematɨ
