1,1,1,1,1,1,1,1,1,1,sika-ya
0,0,0,0,0,0,0,0,0,0,e-podi-ke
0,0,0,0,0,0,0,0,0,0,misi
0,0,0,0,0,0,0,0,0,0,here-
0,0,0,0,0,0,0,0,0,0,haha-
1,1,1,1,1,1,1,1,1,1,pohi-ya
0,0,0,0,0,0,0,0,0,0,edoka
0,0,0,0,0,0,0,0,0,0,[perora]
0,0,0,0,0,0,0,0,0,0,sora
0,0,0,0,0,0,0,0,0,0,peha
0,0,0,0,0,0,0,0,0,0,seeta
0,0,0,0,0,0,0,0,0,0,emari-kaka
1,1,1,1,1,1,1,1,1,1,sapa-ya
1,1,1,1,1,1,1,1,1,1,hina-ya
1,1,1,1,1,1,1,1,1,1,widi-ya
1,1,1,1,1,1,1,1,1,1,boihi-ya
1,1,1,1,1,1,1,1,1,1,nako-ya
0,0,0,0,0,0,0,0,0,0,koro-
1,1,1,1,1,1,1,1,1,1,soso-ya
1,1,1,0,1,1,1,1,0,1,ihi-ma-dʸa
0,0,0,0,0,0,0,0,0,0,ihi-ra
0,0,0,0,0,1,0,0,0,0,ara-kara
1,1,1,1,1,1,1,1,1,1,ihi-ya
0,0,0,0,0,0,0,0,0,0,e-ara-ki
1,1,1,1,1,1,1,1,1,1,ara-ya
1,1,1,1,1,1,1,1,1,1,ara-ara-ya
1,1,1,1,1,1,1,1,1,1,kana-hara-ya
0,0,0,0,0,0,0,0,0,0,e-sama-ki
0,0,0,0,0,0,0,0,0,0,yanakona
1,1,1,1,1,1,1,1,1,1,čača-ne-ya
0,0,1,0,0,1,0,0,0,0,hipi
0,0,0,0,0,0,0,0,0,0,e-bohoc̷o
0,0,0,0,0,0,0,0,0,0,toc̷o
0,0,0,0,0,0,0,0,0,0,e-kohota
1,1,1,1,1,1,1,1,1,1,moha-ya
0,0,0,0,0,0,0,0,0,0,e-take-ke
0,0,0,1,1,1,0,1,0,0,čadi
0,0,0,0,0,0,0,0,0,0,e-romo
0,0,0,0,0,0,0,0,0,0,ba(ʔ)ara
0,0,0,0,0,0,0,0,0,0,e-maho-kani
1,0,0,0,0,0,0,0,0,0,papa-
0,0,0,0,0,0,0,0,0,0,e-maho
1,1,1,1,1,1,1,1,1,1,iye-ya
0,0,0,0,0,0,0,0,0,0,maho-ya-ke
1,1,1,1,1,1,1,1,1,1,kʷina-ya
1,1,1,1,1,1,1,1,1,1,nawi-ya
1,1,1,1,1,1,1,1,1,1,tadada-ya
1,1,1,1,1,1,1,1,1,1,sehi-ya
1,1,1,1,1,1,1,1,1,1,domi-ya
1,1,1,1,1,1,1,1,1,1,wira-ya
1,1,1,1,1,1,1,1,1,1,kʷihi-ya
1,1,1,1,1,1,1,1,1,1,kabati-ya
1,1,1,1,1,1,1,1,1,1,tawi-ho-ya
1,1,1,1,1,1,1,1,1,1,tarara-ya
1,1,1,1,1,1,1,1,1,1,tawi-ya
1,1,1,1,1,1,1,1,1,1,c̷e(ʔ)o-ya
1,1,1,1,1,1,1,1,1,1,karo-ya
1,1,1,1,1,1,1,1,1,1,ka-poša-ti-ya
1,1,1,1,1,1,1,1,1,1,e-kʷedi-ra-a-ya
1,1,1,1,1,1,1,1,1,1,weroro-ya
1,1,1,1,1,1,1,1,1,1,hači-oho-ya
1,1,1,1,1,1,1,1,1,1,oho-oho-ya
1,1,1,1,1,1,1,1,1,1,c̷odo-ya
1,1,1,1,1,1,1,1,1,1,ka(ʔ)ac̷anaka-ti-ya
1,1,1,1,1,1,1,1,1,1,kana-heti-ya
0,0,0,0,0,0,0,0,0,0,e-posi
0,0,0,0,0,1,0,0,0,0,e-bakʷa-tare
0,1,0,1,1,0,1,1,0,0,e-tada
0,0,0,0,0,0,0,0,1,0,e-tima
0,0,0,0,0,0,0,0,0,0,e-sere
0,0,0,0,0,0,0,0,0,0,e-domi-ti
0,0,0,0,0,0,0,0,0,0,dokoc̷o
0,0,0,0,0,0,0,0,0,0,e-pekaka
0,0,0,0,0,0,0,0,0,0,e-takʷa
0,0,0,0,0,0,0,0,0,0,e-hasa
0,0,0,0,0,0,0,0,0,0,e-niho
0,0,0,0,0,0,0,0,0,0,soʔo
0,0,0,0,0,0,0,0,0,0,ac̷o
0,0,0,0,0,0,0,0,0,0,yakʷa
0,0,0,0,0,0,0,0,0,0,e-kata
0,0,0,0,0,0,0,0,0,0,yahapa-ra
0,0,0,0,0,1,0,0,0,0,emekʷare
0,0,0,0,0,0,0,0,0,0,e-tibo-koro
0,0,0,0,0,0,0,0,0,0,e-wači-atoha-kaka
0,0,0,0,0,0,0,0,0,0,e-wači
0,0,0,0,0,0,0,0,0,0,e-dana-ka
0,0,0,0,0,0,0,0,0,0,e-tikone
0,0,0,0,0,0,0,0,0,0,e-c̷a-ka
0,0,0,0,0,0,0,0,0,0,e-me-šoro
0,0,0,0,0,0,0,0,0,0,e-me-yoka
0,0,0,0,0,0,0,0,0,0,e-me-toko-akʷa
0,0,0,0,0,0,0,0,0,0,e-me-toko
0,0,0,0,0,0,0,0,0,0,c̷oro
0,0,0,0,0,0,0,0,0,0,išoromomo
0,0,0,0,0,0,0,0,0,0,iɲokʷiha
0,0,0,0,0,0,0,0,0,0,e-bi
0,0,0,0,0,0,0,0,0,0,yara-ka-ka
0,0,0,0,0,0,0,0,0,0,e-c̷ori-kani
0,0,0,0,0,0,0,0,0,0,tʸowi
0,0,0,0,0,0,0,0,0,0,e-piti
0,0,0,0,0,0,0,0,0,0,yaha-c̷e
0,0,0,0,0,0,0,0,0,0,e-c̷e
0,0,0,0,0,0,0,0,0,0,e-c̷e-kono
0,1,0,1,0,0,1,0,1,1,yana
0,0,0,0,0,0,0,0,0,0,e-kʷac̷a-biti
0,0,0,0,0,0,0,0,0,0,e-wi
0,0,0,0,0,0,0,0,0,0,e-kʷac̷a
0,0,0,0,0,0,0,0,0,0,e-wi-kani
0,0,0,0,0,0,0,0,0,0,iha-ka
1,1,1,1,1,1,1,1,1,1,tapi-ya
0,0,0,0,0,0,0,0,0,0,ya-to-ka-c̷aro
0,0,0,0,0,0,0,0,0,0,ya-to-ka-biti
0,0,0,0,0,0,0,0,0,0,ya-to-ka
0,0,0,0,0,0,0,0,0,0,e-tamo
0,0,0,0,0,0,0,0,0,0,e-kʷedoko
0,0,0,0,0,0,0,0,0,0,e-keti
0,0,0,0,0,0,0,0,0,0,yama-ka
0,0,0,0,0,0,0,0,0,0,e-boc̷e-kini
0,0,0,0,0,0,0,0,0,0,e-c̷apona
0,0,0,0,0,0,0,0,0,0,e-maho-ka
0,0,0,0,0,0,0,0,0,0,i-yo-ka
0,0,0,0,0,0,0,0,0,0,e-bebakʷa
0,0,0,0,0,0,0,0,0,0,iwa
0,0,0,0,0,0,0,0,1,0,e-dana
0,0,0,0,0,0,0,0,0,0,e-pere-kac̷e
0,0,0,0,0,0,0,0,0,0,e-c̷a(ʔ)o
0,0,0,0,0,0,0,0,0,0,ami-dihi
0,0,0,0,0,0,0,0,1,0,ami
0,0,0,0,0,0,0,0,0,0,i-yoka-moro
0,0,0,0,0,0,0,0,0,0,e-nawa
0,0,0,0,0,0,0,0,0,0,momi-da-ke
0,0,0,0,0,0,0,0,0,0,kʷesa
0,0,0,0,0,0,0,0,0,0,e-c̷aro
0,0,0,0,0,0,0,0,0,0,e-kʷita
0,0,0,0,0,0,0,0,0,0,dati
0,0,0,0,0,0,0,0,0,0,matoha
0,0,0,0,0,0,0,0,0,0,yaʔa-matoha
0,0,0,0,0,0,0,0,0,0,wawa
0,0,0,0,0,0,0,0,0,0,hemo
0,0,0,0,0,0,0,0,0,0,hababa
0,0,0,0,0,0,0,0,0,0,bakʷa
0,0,0,0,0,0,0,0,0,0,ec̷ena
0,0,0,1,0,0,1,0,0,1,di(ʔ)i
0,0,0,0,0,0,0,0,0,0,čo(ʔ)o
0,0,0,0,0,0,0,0,0,0,hewewero
0,0,0,0,0,1,0,0,0,0,bira
0,0,0,0,0,0,0,0,0,0,waha-či-kani
0,0,0,0,0,0,0,0,0,0,wini
0,0,0,0,0,0,0,0,0,0,hino
0,0,0,0,0,0,0,0,0,0,tiriri-hiwa
0,0,0,0,0,0,0,0,0,0,tiriri
0,0,0,0,0,0,0,0,0,0,poki
0,0,0,0,0,1,0,0,0,0,sopa
0,1,0,0,0,0,0,0,0,0,ahi-pa
0,0,0,0,0,0,0,0,0,0,wači-wači-ke
0,0,0,1,0,0,0,0,0,0,bi(ʔ)a
0,0,0,0,0,0,0,0,0,0,dokʷe-ri
0,0,0,0,0,0,0,0,0,0,ihawa
0,0,0,0,0,0,0,0,0,0,šibinoni
0,0,0,0,0,0,0,0,0,0,nanata
0,0,0,0,0,0,0,0,0,0,ibabi
0,0,0,0,0,0,0,0,0,0,e-tisarara
0,0,0,0,0,0,1,0,0,0,ha(ʔ)e
0,0,0,0,0,0,0,0,0,0,inika
0,0,0,0,0,0,0,0,0,0,we(ʔ)i
0,0,0,0,0,0,0,0,0,0,bihihi
0,0,0,0,0,0,0,0,0,0,popo
0,0,0,0,0,0,0,0,0,0,korakʷa
0,0,0,0,0,0,0,0,0,0,bina
0,0,0,0,0,0,0,0,0,0,hamani
0,0,0,0,0,0,0,0,0,0,wiwipa
0,0,0,0,0,0,0,0,0,0,ra(ʔ)o
0,0,0,0,0,0,0,0,0,0,ča(ʔ)i
0,0,0,0,0,0,0,0,0,0,eha
0,0,0,0,0,0,0,0,0,0,hohe
0,0,0,0,0,0,0,0,0,0,takore
0,0,0,0,0,0,0,0,0,0,takore-deka
1,0,0,0,0,0,0,1,0,1,[kawayo]
0,0,0,0,0,0,0,0,0,0,[owiša]
0,0,0,0,0,0,0,0,0,0,koči
0,0,0,0,0,0,0,0,0,0,[waka]-ha-bakʷa
0,0,0,0,0,0,0,0,0,0,[waka]
1,1,1,1,1,1,1,1,1,1,[hoye]
0,0,0,0,0,0,0,0,0,0,yači
0,0,0,0,0,0,0,0,0,0,oo
0,0,0,0,0,0,0,0,0,0,kʷanobi
0,0,0,0,0,0,0,0,0,0,ata
0,0,0,0,0,0,0,0,0,0,e-wane-maho-ke
0,0,0,0,0,0,0,0,0,0,e-awe-maho-ke
0,0,0,0,0,0,0,0,0,0,e-tata-maho-ke
0,0,0,0,0,0,0,0,0,0,e-tata-pohi-ke
0,0,0,0,0,0,0,0,0,0,e-horakana
0,0,0,0,0,0,0,0,0,0,-baba-kʷana
1,1,1,1,1,1,1,1,1,1,e-a-c̷ewe-bataya-
0,0,0,0,0,0,0,0,0,0,e-bo-ke
0,0,0,0,0,0,0,0,0,0,okʷa
0,0,0,0,0,0,0,0,0,0,e-boi
0,0,0,0,0,0,0,0,0,0,e-nene
0,0,0,0,0,0,0,0,0,0,e-tatiine
0,0,0,0,0,0,0,0,0,0,yoc̷ekʷa-ke
0,0,0,0,0,0,0,0,0,0,e-siri
0,0,0,0,0,0,0,0,0,0,awiča
0,0,0,0,0,0,0,0,0,0,ano
0,0,0,0,0,0,0,0,0,0,e-baba
0,0,0,0,0,0,0,0,0,0,šiwi
0,0,0,0,0,0,0,0,0,0,e-noo-ke
0,0,0,0,0,0,0,0,0,0,e-hana-ke
0,0,0,0,0,0,0,0,0,0,e-na-si
0,0,0,0,0,0,0,0,0,0,e-hao
0,0,0,0,0,0,0,0,0,0,e-ho-ke
0,0,0,0,0,0,0,0,0,0,e-o-si
0,0,0,0,0,0,0,0,0,0,e-ʔohi-ke
0,0,0,0,0,0,0,0,0,0,e-bako-hona-ke
0,0,0,0,0,0,0,0,0,0,e-bakʷa-ke
0,0,0,0,0,0,0,0,0,0,e-kʷa-ke
0,0,0,0,0,0,0,0,0,0,tata
1,1,1,1,1,1,1,1,1,1,ka-kemi-ti-ya
0,0,0,0,0,0,0,0,0,0,e-wane-ke
0,0,0,0,0,0,0,0,0,0,yawi-ke ~ e-awe
0,0,0,0,0,0,0,0,0,0,ašaša-ke
0,0,0,0,0,0,0,0,0,0,e-bako-na-pihi
0,0,0,0,0,0,0,0,0,0,ewe(ʔ)ebarie- (?)
0,0,0,0,0,0,0,0,0,0,e-bakʷa-pihi
0,0,0,0,0,0,0,0,0,0,e-pona
0,0,0,0,0,0,0,0,0,0,deka
0,0,0,0,0,0,0,0,0,0,e-ti-ro-sewe
0,0,0,0,0,0,0,0,0,0,kʷa-ti
0,0,0,0,0,0,0,0,0,0,pahowe-ra
1,1,1,1,1,1,1,1,1,1,ti-kʷa-ya
1,1,1,1,1,1,1,1,1,1,toča-ya
1,1,1,1,1,1,1,1,1,1,hoho-ya
1,1,1,1,1,1,1,1,1,1,tiro-ya
0,0,0,0,0,0,0,0,0,0,ti-ki
0,0,0,0,0,0,0,0,0,0,moro
0,0,0,0,0,0,0,0,0,0,wani
0,0,0,0,0,0,0,0,0,0,hoho-ra
0,0,0,0,0,0,0,0,0,0,e-ti-ki
0,0,0,0,0,1,0,1,0,1,ne(ʔ)i
0,0,0,0,0,0,0,0,0,0,apo-apo
0,0,0,0,0,0,0,0,0,0,kʷehihi
0,0,0,0,0,0,0,0,0,0,kana
0,0,0,0,0,0,0,0,0,0,yabakʷi
0,0,0,0,0,0,0,0,0,0,apo-taho
0,0,0,0,0,0,0,0,0,0,tahina
1,1,1,1,1,1,1,1,1,1,tiriti-ya
0,0,0,0,0,0,0,0,0,0,tahita
0,0,0,0,0,0,0,0,0,0,porari
0,0,1,0,0,1,0,0,0,0,badi
0,0,0,0,0,0,0,0,0,0,iheti
