0,0,0,0,1,0,1,1,1,0,mato
0,0,0,0,0,0,0,0,0,0,sepe
0,0,0,0,0,0,0,0,0,0,ho-towaha
0,0,0,0,0,0,0,0,0,0,towaha
0,0,0,0,0,0,0,0,0,0,lokʷakʷa
0,0,0,0,0,0,0,0,0,1,hiɲa
0,0,0,0,0,0,0,0,1,0,sapa
1,0,1,0,0,1,0,1,1,0,wiǰi
0,0,0,1,0,0,0,0,0,0,laka
1,1,1,1,1,1,1,1,1,1,mia
1,0,1,0,0,1,1,0,0,0,bibi
0,0,0,0,0,0,0,0,0,0,haizikihae
0,0,0,0,0,0,0,0,0,0,a-dia-lili
0,0,0,0,0,0,0,0,0,0,aiǰihae
0,0,0,0,0,0,0,0,0,0,amahoho
1,1,0,1,1,1,0,0,1,1,hana
1,1,1,0,0,1,1,1,1,1,di
1,1,1,1,0,1,1,1,1,0,didia
1,1,1,0,1,1,1,0,1,0,hanawa
0,0,0,1,0,0,1,0,0,0,apoakata
0,0,0,0,0,0,0,1,0,0,piwiwihi
0,0,1,1,0,0,0,1,1,1,c̷ihi
0,0,0,0,0,0,0,0,0,0,boho
0,0,0,1,0,0,0,0,0,0,lokʷakʷa
1,0,0,0,0,0,1,0,0,1,pololoa
1,1,1,1,1,1,0,1,1,1,toti
1,0,0,0,0,0,0,0,0,0,atai
0,0,0,0,0,0,0,0,0,0,c̷ope
0,0,0,0,0,0,0,0,0,0,c̷opolo
0,0,0,0,0,0,0,0,0,0,mec̷i
0,0,0,0,0,0,0,0,0,0,papa
0,0,0,0,0,0,0,0,0,0,iše
0,0,0,0,1,0,0,0,0,0,mano
0,0,0,0,0,0,0,0,0,0,ize
0,0,0,0,0,0,0,0,0,0,haiǰa-owe
0,0,1,1,0,0,1,1,1,0,nawi
1,1,0,1,0,0,0,0,1,1,liati
1,1,1,0,1,1,0,1,0,0,loleti
1,1,0,0,1,1,0,0,1,0,domi
0,1,1,1,1,1,1,1,1,1,wi
1,1,0,0,1,1,1,1,1,0,tawi-ba
0,0,1,0,0,1,1,1,1,0,tawi
0,0,0,0,0,0,0,0,0,0,c̷eo
0,0,0,0,0,0,0,0,0,0,c̷oi
0,0,0,0,0,1,1,0,0,0,bataiyo
0,0,0,0,0,0,0,1,0,0,kʷedi
1,0,0,0,0,0,0,0,0,0,welolo
0,0,0,0,0,0,0,0,0,0,tizo
1,0,0,0,1,0,0,0,0,0,oto
0,0,0,0,0,0,0,0,1,0,c̷odo
0,0,0,0,0,1,0,0,1,0,kʷac̷a-wati
0,0,0,0,0,0,0,0,0,0,hana-miki
1,1,1,1,1,1,0,1,1,1,eti
1,0,0,0,0,0,0,0,0,0,hanana-me-i
0,0,1,0,0,1,0,1,0,0,mani
1,0,0,0,1,0,1,1,0,0,moto
1,1,0,1,0,0,0,1,1,1,c̷ama
0,1,0,0,0,0,0,0,0,0,ese
0,0,0,0,0,0,0,0,0,0,hememe-i
0,0,0,0,0,0,0,0,0,0,pehaha
0,0,0,1,0,0,0,0,0,0,takʷa
1,1,0,0,0,1,0,1,1,0,mosozata
0,0,0,0,0,0,0,0,0,0,mosoho
0,0,1,0,1,0,1,0,1,0,c̷omoto
0,0,0,0,0,0,0,0,0,0,ac̷o
1,1,0,0,1,1,0,1,1,1,emi
0,0,1,0,0,0,0,0,0,0,c̷edo
0,1,0,0,1,1,0,0,0,0,e-iɲa
0,0,0,0,0,0,0,0,0,0,naba-i
0,0,0,0,0,0,0,0,0,0,wac̷i-ac̷a
0,0,0,0,0,0,0,0,0,0,padi
0,0,0,0,0,0,0,0,0,0,tomihaha
0,0,0,0,0,0,0,0,0,0,wac̷i
1,0,0,0,0,0,0,0,0,0,eadai
0,0,0,0,0,0,0,0,0,0,madaha
0,0,1,0,0,0,0,0,0,0,wisoi-ono
0,0,0,0,0,0,0,0,0,0,hec̷i
0,0,0,1,0,1,0,1,0,1,tiǰada
1,1,0,1,1,1,1,1,1,1,eta
0,0,0,0,0,0,0,0,0,0,me-tezi
0,0,0,0,0,0,0,0,0,0,me-šokʷe
0,0,0,0,0,0,0,0,0,0,me-ac̷a
0,0,0,1,1,0,0,0,0,0,me-takʷa
0,0,0,0,0,0,0,0,0,1,e-me
1,1,1,0,1,1,1,1,1,0,me-bahatibo
0,0,0,0,0,0,0,0,0,0,bac̷o
0,0,0,0,0,0,0,0,0,0,nokʷizi
0,0,0,0,0,0,0,0,0,0,ebai
0,0,0,0,0,0,0,0,0,0,bata-sepe
0,1,1,1,1,1,1,1,1,1,bata
0,0,0,0,1,0,0,0,1,1,ebe-
0,0,1,0,0,0,0,0,0,0,tiado
1,0,0,1,1,1,0,1,1,0,nala
0,0,0,0,0,0,0,0,0,0,e-amaha
0,1,0,0,0,1,0,0,0,0,kʷe-ono
1,1,0,1,1,1,1,1,0,1,e-ana
0,0,0,0,0,0,0,0,0,0,kʷekʷe
0,0,0,0,0,0,0,0,0,0,e-kʷe
0,0,0,0,0,0,0,0,0,0,kʷac̷a
0,0,0,0,0,0,0,0,0,0,wizi
1,0,0,1,1,1,1,1,1,0,ewi
0,0,0,0,0,0,0,0,0,0,e-iza-ha
1,0,0,0,0,1,1,0,1,0,labi
0,0,0,0,0,0,0,1,0,0,toa-bei
1,0,0,1,1,1,1,1,0,0,e-toa
1,0,0,1,0,0,0,0,0,0,maedada
0,0,1,0,0,0,1,1,1,0,zawi
0,0,0,1,1,1,1,1,1,0,e-bo
0,0,0,0,0,0,0,0,0,0,doboso
0,0,0,0,0,0,0,0,0,0,besese
0,0,1,0,0,1,0,0,0,0,pihono
0,0,0,0,1,0,0,0,0,0,be-bakʷa
0,1,0,1,0,0,0,0,0,0,siča
1,1,1,1,1,1,1,1,1,0,dana
0,0,0,0,0,0,0,0,0,0,pe-ac̷a
0,0,0,0,0,0,0,0,0,0,e-c̷oa
0,0,0,0,0,0,1,0,0,0,haona
0,0,0,0,0,0,0,1,0,0,ami
0,0,0,0,0,0,0,0,0,0,noho-noho
0,1,0,0,0,0,0,1,0,0,kʷesa
1,0,0,0,0,0,0,0,0,0,šoa-iɲa
1,0,0,0,1,0,0,1,0,0,kʷiča
0,1,1,1,0,1,1,1,1,1,dati
1,1,1,1,1,1,1,0,0,0,matoa
0,0,0,1,0,0,0,0,0,0,banakʷa
0,0,0,0,0,0,0,1,0,0,pisoso
0,1,0,0,0,0,0,0,0,0,ano-bololo
0,0,0,0,0,0,0,1,0,0,zemo
0,0,0,0,0,0,0,0,0,0,c̷a-i
0,0,0,0,0,0,0,0,0,0,c̷ekele
1,0,0,0,0,0,0,0,0,0,hababa-i
0,0,0,0,0,0,0,0,0,0,hapo-i
0,0,0,0,0,0,0,0,0,0,kʷiɲa-hola-hola-i
0,0,0,0,0,0,0,0,0,0,kʷiɲa-boze
0,0,0,1,1,0,0,0,0,0,ba'kʷa
1,0,1,0,1,0,0,1,1,1,hoto
1,1,0,1,0,1,1,1,1,1,c̷ena
0,1,1,1,1,1,0,0,1,1,dihi
0,1,0,1,0,0,0,0,1,0,c̷ani
0,0,0,0,0,0,0,0,0,0,pehihi
0,0,0,0,0,0,0,0,1,0,wele-wele-i
1,1,1,1,1,1,1,1,1,1,bia
0,0,0,0,0,0,0,0,0,0,a-ize
0,0,0,0,0,0,0,0,0,0,lewa-lewa-i
0,0,0,0,0,0,0,0,0,0,kaleši
0,1,0,0,1,0,1,1,1,0,bototo
0,0,0,0,0,0,0,1,0,0,loso
1,0,1,0,0,1,0,1,0,0,boatiki
1,0,0,1,1,0,0,1,0,0,zomama
0,0,0,0,0,0,0,0,0,0,ahi
0,0,0,0,0,0,0,0,0,0,bakʷa-piɲoli
0,0,0,0,0,0,0,0,0,0,iɲakʷa
0,0,0,0,0,0,0,0,0,0,dokʷe-i
0,0,0,0,0,0,0,0,0,0,šaha
0,0,0,0,0,0,0,0,0,0,c̷amao
0,0,0,0,0,0,0,1,0,0,ešoli
1,1,1,0,0,1,1,0,0,0,babi
0,0,0,0,0,0,0,0,0,0,bewe
0,0,0,0,1,0,1,0,0,0,tamo
0,0,0,0,0,0,0,0,1,0,wahei
0,0,0,0,0,0,0,0,0,1,hae
0,1,0,1,1,0,1,0,0,0,misi
0,0,1,0,0,0,0,0,0,0,wai
0,0,0,0,0,0,0,0,0,0,wodoho
1,0,0,0,0,0,1,0,0,0,popo
0,1,0,0,0,0,0,0,0,1,leo
0,0,0,0,0,0,0,0,0,0,holakʷa
0,1,0,0,0,0,1,0,1,0,pawi-pawi
0,0,0,0,0,1,0,0,0,0,biɲa
1,0,0,0,0,1,0,0,0,1,hamani
0,0,0,0,0,0,0,0,0,0,šoatai
1,1,0,1,1,1,1,1,1,1,tawata
1,0,0,1,1,0,1,0,1,1,babasata
0,0,0,0,0,0,0,0,0,0,lao
1,0,1,1,0,1,1,1,1,1,boni
0,0,0,0,0,0,0,0,0,0,hahi
0,0,0,0,0,0,0,0,0,0,hohe
0,0,0,0,0,0,0,0,0,0,walipa
1,1,1,1,1,1,1,1,1,0,[čiba]
0,0,0,0,0,0,0,0,0,0,koc̷i
0,0,0,0,0,0,0,0,0,0,[waka]
0,0,0,0,0,0,0,0,0,0,doe-mec̷e
0,0,0,0,0,0,0,0,0,0,kʷala-doe
1,1,1,0,1,1,1,1,1,0,wawa
0,0,0,1,0,0,0,0,0,0,nene
0,0,0,0,0,0,0,0,0,0,oc̷e
0,0,1,1,0,0,0,1,0,0,ano
0,1,0,1,0,0,0,0,0,0,esi
0,0,0,1,1,0,0,0,0,0,poisa
0,0,0,0,0,0,0,0,0,0,baba-šodi
0,0,0,0,0,0,0,0,0,0,e-doe
1,1,0,1,1,1,1,0,0,0,zana
0,0,1,0,0,0,0,1,0,1,dodo
0,0,0,0,0,0,0,0,0,0,mama-zao
0,0,1,1,0,1,0,0,0,0,no-lipi
0,0,0,0,1,0,0,0,1,0,mama
1,0,1,1,1,0,0,0,1,0,no
0,0,0,0,0,0,0,0,0,0,zao
0,0,1,0,0,0,0,0,0,0,anodi
1,0,0,1,0,0,0,0,0,0,bakʷe-dea
1,1,1,0,1,1,0,0,0,0,todi
0,0,0,0,0,0,0,0,0,0,wane-i
0,0,0,1,0,1,0,0,0,0,kʷala
1,0,0,0,0,0,0,0,0,1,wadi
0,0,0,0,0,0,0,0,0,0,kʷiča-po
0,0,0,0,0,0,0,0,0,1,tadi
1,0,0,0,0,0,0,0,0,0,wane-i
0,0,0,0,0,0,0,0,0,0,wane
0,0,0,0,0,0,0,0,1,0,e-awe
0,0,0,0,0,0,0,0,0,0,ezoe
0,0,0,0,0,0,0,0,0,0,noehaha
0,0,0,0,0,0,0,0,0,0,bakʷe-pona
0,0,0,0,0,0,0,0,0,0,waezakʷa
0,0,0,0,0,0,0,0,0,0,šakʷa
0,0,0,0,0,0,0,0,0,0,tadada
0,0,0,0,1,0,0,0,1,0,tolo
1,1,1,1,1,1,0,1,1,1,pona
0,0,1,1,1,1,0,1,1,0,dea
0,0,0,0,1,0,0,0,0,0,e-kʷiča
0,0,0,0,0,0,0,0,1,0,c̷edapo
0,0,0,0,0,0,0,0,0,0,tezi
0,1,1,0,1,1,1,1,1,0,kʷa-ti
0,0,0,0,0,0,0,0,0,0,[fosforo]
1,0,0,0,0,0,0,0,1,0,sami
0,0,1,1,0,0,0,0,0,0,šenono
1,1,0,1,1,1,1,1,1,1,weta
0,0,0,0,0,0,0,0,0,0,oc̷o
1,0,0,0,0,0,0,0,0,0,oc̷o-a
0,0,0,0,1,1,1,0,1,0,timo
0,0,0,0,0,0,0,0,0,0,hodo
1,0,0,0,0,0,0,0,1,0,aweo
1,0,0,0,1,1,0,0,1,0,mala
1,0,1,0,0,0,0,0,0,0,nai
1,0,1,1,1,1,1,0,1,1,beni
0,0,0,0,0,0,0,0,0,0,boso
0,0,0,0,0,0,0,0,0,0,mozizi-bade
1,0,0,1,0,0,1,0,0,0,šalada
0,0,0,0,0,0,0,0,0,0,a-apo
1,1,0,0,0,0,0,0,1,1,hamomoneti
0,0,0,0,0,0,0,0,0,1,ode
0,0,0,0,0,0,0,0,0,0,walibao
0,1,0,0,1,1,1,1,1,1,tili-tili
0,0,0,0,1,0,1,0,1,0,popa
1,0,0,0,0,0,0,0,0,0,badi
1,1,1,0,1,1,0,1,0,1,zeti
0,0,0,0,0,0,0,0,0,0,baepa
0,0,0,0,0,0,0,0,0,0,amaha
1,0,0,0,0,0,1,1,1,0,eiye
0,0,0,0,0,0,0,0,0,0,waza-waza
0,0,0,0,0,0,0,0,0,0,šašo-kʷe
0,0,0,0,0,0,0,0,0,0,mano
0,0,0,0,0,0,0,0,0,0,wac̷a
0,0,0,0,0,0,0,0,0,0,bai
1,1,0,1,1,1,1,1,1,1,moba
1,0,0,0,0,0,0,1,0,1,c̷eiɲena
0,1,1,0,0,1,0,0,0,1,eowi
0,0,0,0,0,0,0,0,0,0,patatahapo
1,0,0,1,0,1,1,1,1,0,piwiwineti
0,0,0,0,0,0,0,0,0,0,paša
